Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR p2 p3 MAIN vars block
Rule 2     p2 -> globals
Rule 3     p2 -> empty
Rule 4     p3 -> functions p3
Rule 5     p3 -> empty
Rule 6     globals -> GL vars
Rule 7     functions -> FUN ID fun2 DP vars block SC
Rule 8     fun2 -> LP fun3
Rule 9     fun3 -> type ID fun4 RP
Rule 10    fun3 -> RP
Rule 11    fun4 -> C type ID fun4
Rule 12    fun4 -> empty
Rule 13    vars -> V var2 var5
Rule 14    vars -> empty
Rule 15    var2 -> type var3 SC var2
Rule 16    var2 -> empty
Rule 17    var3 -> ID var4 var33
Rule 18    var33 -> C ID var4 var33
Rule 19    var33 -> empty
Rule 20    var4 -> EQ exp
Rule 21    var4 -> empty
Rule 22    var5 -> list var5
Rule 23    var5 -> empty
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    val -> VALI
Rule 27    val -> VALF
Rule 28    position -> PENP LP exp C exp RP SC
Rule 29    colors -> PENC colors2
Rule 30    colors -> SETC colors2
Rule 31    colors -> BACO colors2
Rule 32    colors2 -> LP exp C exp C exp RP SC
Rule 33    p_width -> PENW LP exp RP SC
Rule 34    penwrite -> PENU SC
Rule 35    penwrite -> PEND SC
Rule 36    move -> F mueve2
Rule 37    move -> B mueve2
Rule 38    mueve2 -> LP exp C A exp RP SC
Rule 39    rect -> REC LP exp C exp p_fill RP SC
Rule 40    p_fill -> C FILL
Rule 41    p_fill -> empty
Rule 42    tria -> TRI LP exp C exp C exp p_fill RP SC
Rule 43    one_par -> CIR opar2
Rule 44    one_par -> SQ opar2
Rule 45    opar2 -> LP exp p_fill RP SC
Rule 46    poly -> POL LP idList p_fill RP SC
Rule 47    lstrip -> LS LP idList RP SC
Rule 48    idList -> list
Rule 49    idList -> ID
Rule 50    p_arc -> ARC LP exp RP SC
Rule 51    expresion -> exp ex2
Rule 52    ex2 -> ex3 exp
Rule 53    ex2 -> empty
Rule 54    ex3 -> LT
Rule 55    ex3 -> MT
Rule 56    ex3 -> D
Rule 57    ex3 -> SEQ
Rule 58    exp -> term exp2
Rule 59    exp2 -> exp3 exp
Rule 60    exp2 -> empty
Rule 61    exp3 -> ADD
Rule 62    exp3 -> SUB
Rule 63    term -> fact term2
Rule 64    term2 -> term3 term
Rule 65    term2 -> empty
Rule 66    term3 -> M
Rule 67    term3 -> DIV
Rule 68    fact -> LP exp RP
Rule 69    fact -> fact2
Rule 70    fact2 -> fact3 fact4
Rule 71    fact3 -> ADD
Rule 72    fact3 -> SUB
Rule 73    fact3 -> empty
Rule 74    fact4 -> val
Rule 75    fact4 -> ID
Rule 76    rep -> RE exp block
Rule 77    WID -> ID WID2
Rule 78    WID2 -> assigment
Rule 79    WID2 -> funCall
Rule 80    assigment -> EQ tipeAss
Rule 81    tipeAss -> varAss
Rule 82    tipeAss -> listAss
Rule 83    varAss -> exp SC
Rule 84    funCall -> LP func2 RP SC
Rule 85    func2 -> exp func3
Rule 86    func2 -> empty
Rule 87    func3 -> C exp func3
Rule 88    func3 -> empty
Rule 89    list -> L type ID prelistAss
Rule 90    prelistAss -> EQ listAss
Rule 91    prelistAss -> SC
Rule 92    listAss -> LB lista3 RB SC
Rule 93    lista2 -> val
Rule 94    lista2 -> ID
Rule 95    lista3 -> lista2 li4
Rule 96    li4 -> C lista2 li4
Rule 97    li4 -> empty
Rule 98    lab -> LA LP stExp lab2 RP SC
Rule 99    lab2 -> ADD stExp lab2
Rule 100   lab2 -> empty
Rule 101   stExp -> STR
Rule 102   stExp -> exp
Rule 103   condition -> IF LP expresion RP block con2
Rule 104   con2 -> empty
Rule 105   con2 -> ELSE block
Rule 106   block -> LB block3 RB
Rule 107   block3 -> block2 block3
Rule 108   block3 -> empty
Rule 109   figure -> rect
Rule 110   figure -> tria
Rule 111   figure -> poly
Rule 112   figure -> lstrip
Rule 113   figure -> one_par
Rule 114   figure -> p_arc
Rule 115   pen -> colors
Rule 116   pen -> p_width
Rule 117   pen -> move
Rule 118   pen -> position
Rule 119   pen -> penwrite
Rule 120   block2 -> figure
Rule 121   block2 -> condition
Rule 122   block2 -> pen
Rule 123   block2 -> lab
Rule 124   block2 -> list
Rule 125   block2 -> WID
Rule 126   block2 -> rep
Rule 127   empty -> <empty>

Terminals, with rules where they appear

A                    : 38
ADD                  : 61 71 99
ARC                  : 50
B                    : 37
BACO                 : 31
C                    : 11 18 28 32 32 38 39 40 42 42 87 96
CIR                  : 43
D                    : 56
DIV                  : 67
DP                   : 7
ELSE                 : 105
EQ                   : 20 80 90
F                    : 36
FILL                 : 40
FLOAT                : 25
FUN                  : 7
GL                   : 6
ID                   : 7 9 11 17 18 49 75 77 89 94
IF                   : 103
INT                  : 24
L                    : 89
LA                   : 98
LB                   : 92 106
LP                   : 8 28 32 33 38 39 42 45 46 47 50 68 84 98 103
LS                   : 47
LT                   : 54
M                    : 66
MAIN                 : 1
MT                   : 55
PENC                 : 29
PEND                 : 35
PENP                 : 28
PENU                 : 34
PENW                 : 33
POL                  : 46
PR                   : 1
RB                   : 92 106
RE                   : 76
REC                  : 39
RP                   : 9 10 28 32 33 38 39 42 45 46 47 50 68 84 98 103
SC                   : 7 15 28 32 33 34 35 38 39 42 45 46 47 50 83 84 91 92 98
SEQ                  : 57
SETC                 : 30
SQ                   : 44
STR                  : 101
SUB                  : 62 72
TRI                  : 42
V                    : 13
VALF                 : 27
VALI                 : 26
error                : 

Nonterminals, with rules where they appear

WID                  : 125
WID2                 : 77
assigment            : 78
block                : 1 7 76 103 105
block2               : 107
block3               : 106 107
colors               : 115
colors2              : 29 30 31
con2                 : 103
condition            : 121
empty                : 3 5 12 14 16 19 21 23 41 53 60 65 73 86 88 97 100 104 108
ex2                  : 51
ex3                  : 52
exp                  : 20 28 28 32 32 32 33 38 38 39 39 42 42 42 45 50 51 52 59 68 76 83 85 87 102
exp2                 : 58
exp3                 : 59
expresion            : 103
fact                 : 63
fact2                : 69
fact3                : 70
fact4                : 70
figure               : 120
fun2                 : 7
fun3                 : 8
fun4                 : 9 11
funCall              : 79
func2                : 84
func3                : 85 87
functions            : 4
globals              : 2
idList               : 46 47
lab                  : 123
lab2                 : 98 99
li4                  : 95 96
list                 : 22 48 124
listAss              : 82 90
lista2               : 95 96
lista3               : 92
lstrip               : 112
move                 : 117
mueve2               : 36 37
one_par              : 113
opar2                : 43 44
p2                   : 1
p3                   : 1 4
p_arc                : 114
p_fill               : 39 42 45 46
p_width              : 116
pen                  : 122
penwrite             : 119
poly                 : 111
position             : 118
prelistAss           : 89
prog                 : 0
rect                 : 109
rep                  : 126
stExp                : 98 99
term                 : 58 64
term2                : 63
term3                : 64
tipeAss              : 80
tria                 : 110
type                 : 9 11 15 89
val                  : 74 93
var2                 : 13 15
var3                 : 15
var33                : 17 18
var4                 : 17 18
var5                 : 13 22
varAss               : 81
vars                 : 1 6 7

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 MAIN vars block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 MAIN vars block
    (2) p2 -> . globals
    (3) p2 -> . empty
    (6) globals -> . GL vars
    (127) empty -> .

    GL              shift and go to state 4
    FUN             reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)

    p2                             shift and go to state 3
    globals                        shift and go to state 5
    empty                          shift and go to state 6

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 MAIN vars block
    (4) p3 -> . functions p3
    (5) p3 -> . empty
    (7) functions -> . FUN ID fun2 DP vars block SC
    (127) empty -> .

    FUN             shift and go to state 10
    MAIN            reduce using rule 127 (empty -> .)

    p3                             shift and go to state 8
    functions                      shift and go to state 7
    empty                          shift and go to state 9

state 4

    (6) globals -> GL . vars
    (13) vars -> . V var2 var5
    (14) vars -> . empty
    (127) empty -> .

    V               shift and go to state 12
    FUN             reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)

    empty                          shift and go to state 13
    vars                           shift and go to state 11

state 5

    (2) p2 -> globals .

    FUN             reduce using rule 2 (p2 -> globals .)
    MAIN            reduce using rule 2 (p2 -> globals .)


state 6

    (3) p2 -> empty .

    FUN             reduce using rule 3 (p2 -> empty .)
    MAIN            reduce using rule 3 (p2 -> empty .)


state 7

    (4) p3 -> functions . p3
    (4) p3 -> . functions p3
    (5) p3 -> . empty
    (7) functions -> . FUN ID fun2 DP vars block SC
    (127) empty -> .

    FUN             shift and go to state 10
    MAIN            reduce using rule 127 (empty -> .)

    p3                             shift and go to state 14
    functions                      shift and go to state 7
    empty                          shift and go to state 9

state 8

    (1) prog -> PR p2 p3 . MAIN vars block

    MAIN            shift and go to state 15


state 9

    (5) p3 -> empty .

    MAIN            reduce using rule 5 (p3 -> empty .)


state 10

    (7) functions -> FUN . ID fun2 DP vars block SC

    ID              shift and go to state 16


state 11

    (6) globals -> GL vars .

    FUN             reduce using rule 6 (globals -> GL vars .)
    MAIN            reduce using rule 6 (globals -> GL vars .)


state 12

    (13) vars -> V . var2 var5
    (15) var2 -> . type var3 SC var2
    (16) var2 -> . empty
    (24) type -> . INT
    (25) type -> . FLOAT
    (127) empty -> .

    INT             shift and go to state 18
    FLOAT           shift and go to state 19
    L               reduce using rule 127 (empty -> .)
    FUN             reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    LB              reduce using rule 127 (empty -> .)

    type                           shift and go to state 20
    empty                          shift and go to state 21
    var2                           shift and go to state 17

state 13

    (14) vars -> empty .

    FUN             reduce using rule 14 (vars -> empty .)
    MAIN            reduce using rule 14 (vars -> empty .)
    LB              reduce using rule 14 (vars -> empty .)


state 14

    (4) p3 -> functions p3 .

    MAIN            reduce using rule 4 (p3 -> functions p3 .)


state 15

    (1) prog -> PR p2 p3 MAIN . vars block
    (13) vars -> . V var2 var5
    (14) vars -> . empty
    (127) empty -> .

    V               shift and go to state 12
    LB              reduce using rule 127 (empty -> .)

    vars                           shift and go to state 22
    empty                          shift and go to state 13

state 16

    (7) functions -> FUN ID . fun2 DP vars block SC
    (8) fun2 -> . LP fun3

    LP              shift and go to state 24

    fun2                           shift and go to state 23

state 17

    (13) vars -> V var2 . var5
    (22) var5 -> . list var5
    (23) var5 -> . empty
    (89) list -> . L type ID prelistAss
    (127) empty -> .

    L               shift and go to state 27
    FUN             reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    LB              reduce using rule 127 (empty -> .)

    var5                           shift and go to state 25
    list                           shift and go to state 26
    empty                          shift and go to state 28

state 18

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 19

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 20

    (15) var2 -> type . var3 SC var2
    (17) var3 -> . ID var4 var33

    ID              shift and go to state 30

    var3                           shift and go to state 29

state 21

    (16) var2 -> empty .

    L               reduce using rule 16 (var2 -> empty .)
    FUN             reduce using rule 16 (var2 -> empty .)
    MAIN            reduce using rule 16 (var2 -> empty .)
    LB              reduce using rule 16 (var2 -> empty .)


state 22

    (1) prog -> PR p2 p3 MAIN vars . block
    (106) block -> . LB block3 RB

    LB              shift and go to state 31

    block                          shift and go to state 32

state 23

    (7) functions -> FUN ID fun2 . DP vars block SC

    DP              shift and go to state 33


state 24

    (8) fun2 -> LP . fun3
    (9) fun3 -> . type ID fun4 RP
    (10) fun3 -> . RP
    (24) type -> . INT
    (25) type -> . FLOAT

    RP              shift and go to state 34
    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    type                           shift and go to state 36
    fun3                           shift and go to state 35

state 25

    (13) vars -> V var2 var5 .

    FUN             reduce using rule 13 (vars -> V var2 var5 .)
    MAIN            reduce using rule 13 (vars -> V var2 var5 .)
    LB              reduce using rule 13 (vars -> V var2 var5 .)


state 26

    (22) var5 -> list . var5
    (22) var5 -> . list var5
    (23) var5 -> . empty
    (89) list -> . L type ID prelistAss
    (127) empty -> .

    L               shift and go to state 27
    FUN             reduce using rule 127 (empty -> .)
    MAIN            reduce using rule 127 (empty -> .)
    LB              reduce using rule 127 (empty -> .)

    var5                           shift and go to state 37
    list                           shift and go to state 26
    empty                          shift and go to state 28

state 27

    (89) list -> L . type ID prelistAss
    (24) type -> . INT
    (25) type -> . FLOAT

    INT             shift and go to state 18
    FLOAT           shift and go to state 19

    type                           shift and go to state 38

state 28

    (23) var5 -> empty .

    FUN             reduce using rule 23 (var5 -> empty .)
    MAIN            reduce using rule 23 (var5 -> empty .)
    LB              reduce using rule 23 (var5 -> empty .)


state 29

    (15) var2 -> type var3 . SC var2

    SC              shift and go to state 39


state 30

    (17) var3 -> ID . var4 var33
    (20) var4 -> . EQ exp
    (21) var4 -> . empty
    (127) empty -> .

    EQ              shift and go to state 41
    C               reduce using rule 127 (empty -> .)
    SC              reduce using rule 127 (empty -> .)

    var4                           shift and go to state 40
    empty                          shift and go to state 42

state 31

    (106) block -> LB . block3 RB
