Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR p2 p3 MAIN vars block
Rule 2     p2 -> globals
Rule 3     p2 -> empty
Rule 4     p3 -> functions p3
Rule 5     p3 -> empty
Rule 6     globals -> GL vars
Rule 7     functions -> FUN ID fun2 DP vars block SC
Rule 8     fun2 -> LP fun3
Rule 9     fun3 -> type ID fun4 RP
Rule 10    fun3 -> RP
Rule 11    fun4 -> C type ID fun4
Rule 12    fun4 -> empty
Rule 13    vars -> V var2 var5
Rule 14    vars -> empty
Rule 15    var2 -> type var3 SC var2
Rule 16    var2 -> empty
Rule 17    var3 -> ID var4 var33
Rule 18    var33 -> C ID var4 var33
Rule 19    var33 -> empty
Rule 20    var4 -> EQ exp
Rule 21    var4 -> empty
Rule 22    var5 -> list var5
Rule 23    var5 -> empty
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    val -> VALI
Rule 27    val -> VALF
Rule 28    position -> PENP LP exp C exp RP SC
Rule 29    colors -> PENC colors2
Rule 30    colors -> SETC colors2
Rule 31    colors -> BACO colors2
Rule 32    colors2 -> LP exp C exp C exp RP SC
Rule 33    p_width -> PENW LP exp RP SC
Rule 34    penwrite -> PENU SC
Rule 35    penwrite -> PEND SC
Rule 36    move -> F mueve2
Rule 37    move -> B mueve2
Rule 38    mueve2 -> LP exp C A exp RP SC
Rule 39    rect -> REC LP exp C exp p_fill RP SC
Rule 40    p_fill -> C FILL
Rule 41    p_fill -> empty
Rule 42    tria -> TRI LP exp C exp C exp p_fill RP SC
Rule 43    one_par -> CIR opar2
Rule 44    one_par -> SQ opar2
Rule 45    opar2 -> LP exp p_fill RP SC
Rule 46    poly -> POL LP idList p_fill RP SC
Rule 47    lstrip -> LS LP idList RP SC
Rule 48    idList -> list
Rule 49    idList -> ID
Rule 50    p_arc -> ARC LP exp RP SC
Rule 51    expresion -> exp ex2
Rule 52    ex2 -> ex3 exp
Rule 53    ex2 -> empty
Rule 54    ex3 -> LT
Rule 55    ex3 -> MT
Rule 56    ex3 -> D
Rule 57    ex3 -> SEQ
Rule 58    exp -> term exp2
Rule 59    exp2 -> exp3 exp
Rule 60    exp2 -> empty
Rule 61    exp3 -> ADD
Rule 62    exp3 -> SUB
Rule 63    term -> fact term2
Rule 64    term2 -> term3 term
Rule 65    term2 -> empty
Rule 66    term3 -> M
Rule 67    term3 -> DIV
Rule 68    fact -> LP exp RP
Rule 69    fact -> fact2
Rule 70    fact2 -> fact3 fact4
Rule 71    fact3 -> ADD
Rule 72    fact3 -> SUB
Rule 73    fact3 -> empty
Rule 74    fact4 -> val
Rule 75    fact4 -> ID
Rule 76    rep -> RE exp block
Rule 77    WID2 -> assigment
Rule 78    WID2 -> funCall
Rule 79    assigment -> EQ tipeAss
Rule 80    tipeAss -> varAss
Rule 81    tipeAss -> listAss
Rule 82    varAss -> exp SC
Rule 83    funCall -> LP func2 RP SC
Rule 84    func2 -> exp func3
Rule 85    func2 -> empty
Rule 86    func3 -> C exp func3
Rule 87    func3 -> empty
Rule 88    list -> L type ID prelistAss
Rule 89    prelistAss -> EQ listAss
Rule 90    prelistAss -> SC
Rule 91    listAss -> LB lista3 RB SC
Rule 92    lista2 -> val
Rule 93    lista2 -> ID
Rule 94    lista3 -> lista2 li4
Rule 95    li4 -> C lista2 li4
Rule 96    li4 -> empty
Rule 97    lab -> LA LP stExp lab2 RP SC
Rule 98    lab2 -> ADD stExp lab2
Rule 99    lab2 -> empty
Rule 100   stExp -> STR
Rule 101   stExp -> exp
Rule 102   condition -> IF LP expresion RP block con2
Rule 103   con2 -> empty
Rule 104   con2 -> ELSE block
Rule 105   block -> LB block3 RB
Rule 106   block3 -> block2 block3
Rule 107   block3 -> empty
Rule 108   figure -> rect
Rule 109   figure -> tria
Rule 110   figure -> poly
Rule 111   figure -> lstrip
Rule 112   figure -> one_par
Rule 113   figure -> p_arc
Rule 114   pen -> colors
Rule 115   pen -> p_width
Rule 116   pen -> move
Rule 117   pen -> position
Rule 118   pen -> penwrite
Rule 119   block2 -> figure
Rule 120   block2 -> condition
Rule 121   block2 -> pen
Rule 122   block2 -> lab
Rule 123   block2 -> list
Rule 124   block2 -> WID
Rule 125   block2 -> rep
Rule 126   empty -> <empty>

Terminals, with rules where they appear

A                    : 38
ADD                  : 61 71 98
ARC                  : 50
B                    : 37
BACO                 : 31
C                    : 11 18 28 32 32 38 39 40 42 42 86 95
CIR                  : 43
D                    : 56
DIV                  : 67
DP                   : 7
ELSE                 : 104
EQ                   : 20 79 89
F                    : 36
FILL                 : 40
FLOAT                : 25
FUN                  : 7
GL                   : 6
ID                   : 7 9 11 17 18 49 75 88 93
IF                   : 102
INT                  : 24
L                    : 88
LA                   : 97
LB                   : 91 105
LP                   : 8 28 32 33 38 39 42 45 46 47 50 68 83 97 102
LS                   : 47
LT                   : 54
M                    : 66
MAIN                 : 1
MT                   : 55
PENC                 : 29
PEND                 : 35
PENP                 : 28
PENU                 : 34
PENW                 : 33
POL                  : 46
PR                   : 1
RB                   : 91 105
RE                   : 76
REC                  : 39
RP                   : 9 10 28 32 33 38 39 42 45 46 47 50 68 83 97 102
SC                   : 7 15 28 32 33 34 35 38 39 42 45 46 47 50 82 83 90 91 97
SEQ                  : 57
SETC                 : 30
SQ                   : 44
STR                  : 100
SUB                  : 62 72
TRI                  : 42
V                    : 13
VALF                 : 27
VALI                 : 26
error                : 

Nonterminals, with rules where they appear

WID                  : 124
WID2                 : 
assigment            : 77
block                : 1 7 76 102 104
block2               : 106
block3               : 105 106
colors               : 114
colors2              : 29 30 31
con2                 : 102
condition            : 120
empty                : 3 5 12 14 16 19 21 23 41 53 60 65 73 85 87 96 99 103 107
ex2                  : 51
ex3                  : 52
exp                  : 20 28 28 32 32 32 33 38 38 39 39 42 42 42 45 50 51 52 59 68 76 82 84 86 101
exp2                 : 58
exp3                 : 59
expresion            : 102
fact                 : 63
fact2                : 69
fact3                : 70
fact4                : 70
figure               : 119
fun2                 : 7
fun3                 : 8
fun4                 : 9 11
funCall              : 78
func2                : 83
func3                : 84 86
functions            : 4
globals              : 2
idList               : 46 47
lab                  : 122
lab2                 : 97 98
li4                  : 94 95
list                 : 22 48 123
listAss              : 81 89
lista2               : 94 95
lista3               : 91
lstrip               : 111
move                 : 116
mueve2               : 36 37
one_par              : 112
opar2                : 43 44
p2                   : 1
p3                   : 1 4
p_arc                : 113
p_fill               : 39 42 45 46
p_width              : 115
pen                  : 121
penwrite             : 118
poly                 : 110
position             : 117
prelistAss           : 88
prog                 : 0
rect                 : 108
rep                  : 125
stExp                : 97 98
term                 : 58 64
term2                : 63
term3                : 64
tipeAss              : 79
tria                 : 109
type                 : 9 11 15 88
val                  : 74 92
var2                 : 13 15
var3                 : 15
var33                : 17 18
var4                 : 17 18
var5                 : 13 22
varAss               : 80
vars                 : 1 6 7

