Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR p2 p3 main mainVDir block
Rule 2     main -> MAIN
Rule 3     mainVDir -> vars
Rule 4     p2 -> globals
Rule 5     p2 -> empty
Rule 6     p3 -> functions p3
Rule 7     p3 -> empty
Rule 8     globals -> GL vars
Rule 9     functions -> fun2 DP funVDir block
Rule 10    funVDir -> vars
Rule 11    fun2 -> FUN ID LP fun3 RP
Rule 12    fun3 -> fun5 fun4
Rule 13    fun3 -> empty
Rule 14    fun4 -> C fun5 fun4
Rule 15    fun4 -> empty
Rule 16    fun5 -> type ID
Rule 17    vars -> V var2 var5
Rule 18    vars -> empty
Rule 19    var2 -> type var3 SC var2
Rule 20    var2 -> empty
Rule 21    var3 -> ID var4 var33
Rule 22    var33 -> C ID var4 var33
Rule 23    var33 -> empty
Rule 24    var4 -> EQ exp
Rule 25    var4 -> empty
Rule 26    var5 -> list var5
Rule 27    var5 -> empty
Rule 28    type -> INT
Rule 29    type -> FLOAT
Rule 30    val -> VALI
Rule 31    val -> VALF
Rule 32    position -> PENP LP exp C exp RP SC
Rule 33    colors -> PENC LP exp C exp C exp RP SC
Rule 34    colors -> SETC LP exp C exp C exp RP SC
Rule 35    colors -> BACO LP exp C exp C exp RP SC
Rule 36    p_width -> PENW LP exp RP SC
Rule 37    penwrite -> PENU SC
Rule 38    penwrite -> PEND SC
Rule 39    move -> F mueve2
Rule 40    move -> B mueve2
Rule 41    mueve2 -> LP exp C A exp RP SC
Rule 42    rect -> REC LP exp C exp p_fill RP SC
Rule 43    p_fill -> C FILL
Rule 44    p_fill -> empty
Rule 45    tria -> TRI LP exp C exp C exp p_fill RP SC
Rule 46    one_par -> CIR LP exp p_fill RP SC
Rule 47    one_par -> SQ LP exp p_fill RP SC
Rule 48    poly -> POL LP idList p_fill RP SC
Rule 49    lstrip -> LS LP idList RP SC
Rule 50    idList -> ID
Rule 51    p_arc -> ARC LP exp RP SC
Rule 52    expresion -> exp ex2
Rule 53    ex2 -> ex3 exp
Rule 54    ex2 -> empty
Rule 55    ex3 -> LT
Rule 56    ex3 -> MT
Rule 57    ex3 -> D
Rule 58    ex3 -> SEQ
Rule 59    exp -> term exp2
Rule 60    exp2 -> exp3 exp
Rule 61    exp2 -> empty
Rule 62    exp3 -> ADD
Rule 63    exp3 -> SUB
Rule 64    term -> fact term2
Rule 65    term2 -> term3 term
Rule 66    term2 -> empty
Rule 67    term3 -> M
Rule 68    term3 -> DIV
Rule 69    fact -> fact2 exp RP
Rule 70    fact -> fact4
Rule 71    fact2 -> LP
Rule 72    fact4 -> valExp
Rule 73    fact4 -> ID
Rule 74    valExp -> VALI
Rule 75    valExp -> VALF
Rule 76    rep -> RE rep3 block
Rule 77    rep3 -> exp
Rule 78    WID -> ID WID2
Rule 79    WID2 -> assigment
Rule 80    WID2 -> funCall
