Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR p2 p3 main mainVDir block
Rule 2     main -> MAIN
Rule 3     mainVDir -> vars
Rule 4     p2 -> globals
Rule 5     p2 -> empty
Rule 6     p3 -> functions p3
Rule 7     p3 -> empty
Rule 8     globals -> glob vars
Rule 9     glob -> GL
Rule 10    functions -> fun2 funVDir block
Rule 11    funVDir -> vars
Rule 12    fun2 -> funBlock fID LP fun3 RP
Rule 13    fID -> ID
Rule 14    funBlock -> FUN tp
Rule 15    tp -> VD
Rule 16    tp -> type
Rule 17    fun3 -> fun5 fun4
Rule 18    fun3 -> empty
Rule 19    fun4 -> C fun5 fun4
Rule 20    fun4 -> empty
Rule 21    fun5 -> type arr ID arrDim
Rule 22    arr -> P
Rule 23    arr -> empty
Rule 24    arrDim -> LC exp RC
Rule 25    arrDim -> empty
Rule 26    vars -> V var2
Rule 27    vars -> empty
Rule 28    var2 -> type var3 SC var2
Rule 29    var2 -> empty
Rule 30    var3 -> varSave var5 var4 var33
Rule 31    var33 -> C varSave var5 var4 var33
Rule 32    var33 -> empty
Rule 33    varSave -> ID
Rule 34    var4 -> EQ var6
Rule 35    var4 -> empty
Rule 36    var5 -> LC var51
Rule 37    var5 -> LB var52
Rule 38    var5 -> empty
Rule 39    var6 -> exp
Rule 40    var6 -> LB LP exp C exp RP var61 RB
Rule 41    var6 -> LC exp var62 RC
Rule 42    var61 -> C LP exp C exp RP var61
Rule 43    var61 -> empty
Rule 44    var62 -> C exp var62
Rule 45    var62 -> empty
Rule 46    var51 -> exp RC
Rule 47    var52 -> exp RB
Rule 48    type -> INT
Rule 49    type -> FLOAT
Rule 50    position -> PENP LP exp C exp RP SC
Rule 51    colors -> PENC LP exp C exp C exp RP SC
Rule 52    colors -> SETC LP exp C exp C exp RP SC
Rule 53    colors -> BACO LP exp C exp C exp RP SC
Rule 54    p_width -> PENW LP exp RP SC
Rule 55    penwrite -> PENX LP exp RP SC
Rule 56    penwrite -> PENY LP exp RP SC
Rule 57    penwrite -> PENU LP exp RP SC
Rule 58    penwrite -> PEND LP exp RP SC
Rule 59    penwrite -> PENL LP exp RP SC
Rule 60    penwrite -> PENR LP exp RP SC
Rule 61    move -> LI mueve2
Rule 62    mueve2 -> LP exp C A exp RP SC
Rule 63    rect -> REC LP exp C exp p_fill RP SC
Rule 64    p_fill -> C FILL
Rule 65    p_fill -> empty
Rule 66    tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
Rule 67    one_par -> CIR LP exp p_fill RP SC
Rule 68    one_par -> SQ LP exp p_fill RP SC
Rule 69    poly -> POL LP idList p_fill RP SC
Rule 70    lstrip -> LS LP idList RP SC
Rule 71    idList -> ID
Rule 72    p_arc -> ARC LP exp p_fill RP SC
Rule 73    expresion -> exp ex2
Rule 74    ex2 -> ex3 exp
