Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR p2 p3 main mainVDir block
Rule 2     main -> MAIN
Rule 3     mainVDir -> vars
Rule 4     p2 -> globals
Rule 5     p2 -> empty
Rule 6     p3 -> functions p3
Rule 7     p3 -> empty
Rule 8     globals -> glob vars
Rule 9     glob -> GL
Rule 10    functions -> fun2 DP funVDir block
Rule 11    funVDir -> vars
Rule 12    fun2 -> funBlock ID LP fun3 RP
Rule 13    funBlock -> FUN tp
Rule 14    tp -> VD
Rule 15    tp -> type
Rule 16    fun3 -> fun5 fun4
Rule 17    fun3 -> empty
Rule 18    fun4 -> C fun5 fun4
Rule 19    fun4 -> empty
Rule 20    fun5 -> type ID
Rule 21    vars -> V var2
Rule 22    vars -> empty
Rule 23    var2 -> type var3 SC var2
Rule 24    var2 -> empty
Rule 25    var3 -> varSave var5 var4 var33
Rule 26    var33 -> C varSave var5 var4 var33
Rule 27    var33 -> empty
Rule 28    varSave -> ID
Rule 29    var4 -> EQ var6
Rule 30    var4 -> empty
Rule 31    var5 -> LC var51
Rule 32    var5 -> LB var52
Rule 33    var5 -> empty
Rule 34    var6 -> exp
Rule 35    var6 -> LB LP exp C exp RP var61 RB
Rule 36    var6 -> LC exp var62 RC
Rule 37    var61 -> C LP exp C exp RP var61
Rule 38    var61 -> empty
Rule 39    var62 -> C exp var62
Rule 40    var62 -> empty
Rule 41    var51 -> exp RC
Rule 42    var52 -> exp RB
Rule 43    type -> INT
Rule 44    type -> FLOAT
Rule 45    position -> PENP LP exp C exp RP SC
Rule 46    colors -> PENC LP exp C exp C exp RP SC
Rule 47    colors -> SETC LP exp C exp C exp RP SC
Rule 48    colors -> BACO LP exp C exp C exp RP SC
Rule 49    p_width -> PENW LP exp RP SC
Rule 50    penwrite -> PENU SC
Rule 51    penwrite -> PEND SC
Rule 52    move -> LI mueve2
Rule 53    mueve2 -> LP exp C A exp RP SC
Rule 54    rect -> REC LP exp C exp p_fill RP SC
Rule 55    p_fill -> C FILL
Rule 56    p_fill -> empty
Rule 57    tria -> TRI LP LC exp C exp RC C LC exp C exp RC C LC exp C exp RC p_fill RP SC
Rule 58    one_par -> CIR LP exp p_fill RP SC
Rule 59    one_par -> SQ LP exp p_fill RP SC
Rule 60    poly -> POL LP idList p_fill RP SC
Rule 61    lstrip -> LS LP idList RP SC
Rule 62    idList -> ID
Rule 63    p_arc -> ARC LP exp RP SC
Rule 64    expresion -> exp ex2
Rule 65    ex2 -> ex3 exp
Rule 66    ex2 -> empty
Rule 67    ex3 -> LT
Rule 68    ex3 -> MT
Rule 69    ex3 -> D
Rule 70    ex3 -> SEQ
Rule 71    exp -> term exp2
Rule 72    exp2 -> exp4 exp3 exp
Rule 73    exp2 -> exp4 empty
Rule 74    exp4 -> empty
Rule 75    exp3 -> ADD
Rule 76    exp3 -> SUB
