Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR p2 p3 MAIN vars block
Rule 2     p2 -> globals
Rule 3     p2 -> empty
Rule 4     p3 -> functions p3
Rule 5     p3 -> empty
Rule 6     globals -> GL vars
Rule 7     functions -> fun2 DP vars block
Rule 8     fun2 -> FUN ID LP fun3 RP
Rule 9     fun3 -> fun5 fun4
Rule 10    fun3 -> empty
Rule 11    fun4 -> C fun5 fun4
Rule 12    fun4 -> empty
Rule 13    fun5 -> type ID
Rule 14    vars -> V var2 var5
Rule 15    vars -> empty
Rule 16    var2 -> type var3 SC var2
Rule 17    var2 -> empty
Rule 18    var3 -> ID var4 var33
Rule 19    var33 -> C ID var4 var33
Rule 20    var33 -> empty
Rule 21    var4 -> EQ exp
Rule 22    var4 -> empty
Rule 23    var5 -> list var5
Rule 24    var5 -> empty
Rule 25    type -> INT
Rule 26    type -> FLOAT
Rule 27    val -> VALI
Rule 28    val -> VALF
Rule 29    position -> PENP LP exp C exp RP SC
Rule 30    colors -> PENC colors2
Rule 31    colors -> SETC colors2
Rule 32    colors -> BACO colors2
Rule 33    colors2 -> LP exp C exp C exp RP SC
Rule 34    p_width -> PENW LP exp RP SC
Rule 35    penwrite -> PENU SC
Rule 36    penwrite -> PEND SC
Rule 37    move -> F mueve2
Rule 38    move -> B mueve2
Rule 39    mueve2 -> LP exp C A exp RP SC
Rule 40    rect -> REC LP exp C exp p_fill RP SC
Rule 41    p_fill -> C FILL
Rule 42    p_fill -> empty
Rule 43    tria -> TRI LP exp C exp C exp p_fill RP SC
Rule 44    one_par -> CIR LP exp p_fill RP SC
Rule 45    one_par -> SQ LP exp p_fill RP SC
Rule 46    poly -> POL LP idList p_fill RP SC
Rule 47    lstrip -> LS LP idList RP SC
Rule 48    idList -> ID
Rule 49    p_arc -> ARC LP exp RP SC
Rule 50    expresion -> exp ex2
Rule 51    ex2 -> ex3 exp
Rule 52    ex2 -> empty
Rule 53    ex3 -> LT
Rule 54    ex3 -> MT
Rule 55    ex3 -> D
Rule 56    ex3 -> SEQ
Rule 57    exp -> term exp2
Rule 58    exp2 -> exp3 exp
Rule 59    exp2 -> empty
Rule 60    exp3 -> ADD
Rule 61    exp3 -> SUB
Rule 62    term -> fact term2
Rule 63    term2 -> term3 term
Rule 64    term2 -> empty
Rule 65    term3 -> M
Rule 66    term3 -> DIV
Rule 67    fact -> fact2 exp RP
Rule 68    fact -> fact4
Rule 69    fact2 -> LP
Rule 70    fact4 -> valExp
Rule 71    fact4 -> ID
Rule 72    valExp -> VALI
Rule 73    valExp -> VALF
Rule 74    rep -> RE exp block
Rule 75    WID -> ID WID2
Rule 76    WID2 -> assigment
Rule 77    WID2 -> funCall
Rule 78    assigment -> EQ tipeAss
Rule 79    tipeAss -> varAss
Rule 80    tipeAss -> listAss
Rule 81    varAss -> exp SC
Rule 82    funCall -> LP func2 RP SC
Rule 83    func2 -> func4
Rule 84    func2 -> empty
Rule 85    func3 -> C func4
Rule 86    func3 -> empty
Rule 87    func4 -> exp func3
Rule 88    list -> L type ID prelistAss
Rule 89    prelistAss -> EQ listAss
Rule 90    prelistAss -> SC
Rule 91    listAss -> LB lista3 RB SC
Rule 92    lista2 -> val
Rule 93    lista2 -> ID
Rule 94    lista3 -> lista2 li4
Rule 95    li4 -> C lista2 li4
Rule 96    li4 -> empty
Rule 97    lab -> LA LP stExp lab2 RP SC
Rule 98    lab2 -> ADD stExp lab2
Rule 99    lab2 -> empty
Rule 100   stExp -> STR
Rule 101   stExp -> exp
Rule 102   condition -> IF LP expresion RP block con2
Rule 103   con2 -> empty
Rule 104   con2 -> ELSE block
Rule 105   block -> LB block3 RB
Rule 106   block3 -> block2 block3
Rule 107   block3 -> empty
Rule 108   figure -> rect
Rule 109   figure -> tria
Rule 110   figure -> poly
Rule 111   figure -> lstrip
Rule 112   figure -> one_par
Rule 113   figure -> p_arc
Rule 114   pen -> colors
Rule 115   pen -> p_width
Rule 116   pen -> move
Rule 117   pen -> position
Rule 118   pen -> penwrite
Rule 119   block2 -> figure
Rule 120   block2 -> condition
Rule 121   block2 -> pen
Rule 122   block2 -> lab
Rule 123   block2 -> list
Rule 124   block2 -> WID
Rule 125   block2 -> rep
Rule 126   empty -> <empty>

Terminals, with rules where they appear

A                    : 39
ADD                  : 60 98
ARC                  : 49
B                    : 38
BACO                 : 32
C                    : 11 19 29 33 33 39 40 41 43 43 85 95
CIR                  : 44
D                    : 55
DIV                  : 66
DP                   : 7
ELSE                 : 104
EQ                   : 21 78 89
F                    : 37
FILL                 : 41
FLOAT                : 26
FUN                  : 8
GL                   : 6
ID                   : 8 13 18 19 48 71 75 88 93
IF                   : 102
INT                  : 25
L                    : 88
LA                   : 97
LB                   : 91 105
LP                   : 8 29 33 34 39 40 43 44 45 46 47 49 69 82 97 102
LS                   : 47
LT                   : 53
M                    : 65
MAIN                 : 1
MT                   : 54
PENC                 : 30
PEND                 : 36
PENP                 : 29
PENU                 : 35
PENW                 : 34
POL                  : 46
PR                   : 1
RB                   : 91 105
RE                   : 74
REC                  : 40
RP                   : 8 29 33 34 39 40 43 44 45 46 47 49 67 82 97 102
SC                   : 16 29 33 34 35 36 39 40 43 44 45 46 47 49 81 82 90 91 97
SEQ                  : 56
SETC                 : 31
SQ                   : 45
STR                  : 100
SUB                  : 61
TRI                  : 43
V                    : 14
VALF                 : 28 73
VALI                 : 27 72
error                : 

Nonterminals, with rules where they appear

WID                  : 124
WID2                 : 75
assigment            : 76
block                : 1 7 74 102 104
block2               : 106
block3               : 105 106
colors               : 114
colors2              : 30 31 32
con2                 : 102
condition            : 120
empty                : 3 5 10 12 15 17 20 22 24 42 52 59 64 84 86 96 99 103 107
ex2                  : 50
ex3                  : 51
exp                  : 21 29 29 33 33 33 34 39 39 40 40 43 43 43 44 45 49 50 51 58 67 74 81 87 101
exp2                 : 57
exp3                 : 58
expresion            : 102
fact                 : 62
fact2                : 67
fact4                : 68
figure               : 119
fun2                 : 7
fun3                 : 8
fun4                 : 9 11
fun5                 : 9 11
funCall              : 77
func2                : 82
func3                : 87
func4                : 83 85
functions            : 4
globals              : 2
idList               : 46 47
lab                  : 122
lab2                 : 97 98
li4                  : 94 95
list                 : 23 123
listAss              : 80 89
lista2               : 94 95
lista3               : 91
lstrip               : 111
move                 : 116
mueve2               : 37 38
one_par              : 112
p2                   : 1
p3                   : 1 4
p_arc                : 113
p_fill               : 40 43 44 45 46
p_width              : 115
pen                  : 121
penwrite             : 118
poly                 : 110
position             : 117
prelistAss           : 88
prog                 : 0
rect                 : 108
rep                  : 125
stExp                : 97 98
term                 : 57 63
term2                : 62
term3                : 63
tipeAss              : 78
tria                 : 109
type                 : 13 16 88
val                  : 92
valExp               : 70
var2                 : 14 16
var3                 : 16
var33                : 18 19
var4                 : 18 19
var5                 : 14 23
varAss               : 79
vars                 : 1 6 7

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 MAIN vars block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 MAIN vars block
    (2) p2 -> . globals
    (3) p2 -> . empty
    (6) globals -> . GL vars
    (126) empty -> .

    GL              shift and go to state 4
    FUN             reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)

    p2                             shift and go to state 3
    globals                        shift and go to state 5
    empty                          shift and go to state 6

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 MAIN vars block
    (4) p3 -> . functions p3
    (5) p3 -> . empty
    (7) functions -> . fun2 DP vars block
    (126) empty -> .
    (8) fun2 -> . FUN ID LP fun3 RP

    MAIN            reduce using rule 126 (empty -> .)
    FUN             shift and go to state 11

    p3                             shift and go to state 8
    functions                      shift and go to state 7
    fun2                           shift and go to state 9
    empty                          shift and go to state 10

state 4

    (6) globals -> GL . vars
    (14) vars -> . V var2 var5
    (15) vars -> . empty
    (126) empty -> .

    V               shift and go to state 13
    FUN             reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 12

state 5

    (2) p2 -> globals .

    FUN             reduce using rule 2 (p2 -> globals .)
    MAIN            reduce using rule 2 (p2 -> globals .)


state 6

    (3) p2 -> empty .

    FUN             reduce using rule 3 (p2 -> empty .)
    MAIN            reduce using rule 3 (p2 -> empty .)


state 7

    (4) p3 -> functions . p3
    (4) p3 -> . functions p3
    (5) p3 -> . empty
    (7) functions -> . fun2 DP vars block
    (126) empty -> .
    (8) fun2 -> . FUN ID LP fun3 RP

    MAIN            reduce using rule 126 (empty -> .)
    FUN             shift and go to state 11

    p3                             shift and go to state 15
    functions                      shift and go to state 7
    fun2                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) prog -> PR p2 p3 . MAIN vars block

    MAIN            shift and go to state 16


state 9

    (7) functions -> fun2 . DP vars block

    DP              shift and go to state 17


state 10

    (5) p3 -> empty .

    MAIN            reduce using rule 5 (p3 -> empty .)


state 11

    (8) fun2 -> FUN . ID LP fun3 RP

    ID              shift and go to state 18


state 12

    (6) globals -> GL vars .

    FUN             reduce using rule 6 (globals -> GL vars .)
    MAIN            reduce using rule 6 (globals -> GL vars .)


state 13

    (14) vars -> V . var2 var5
    (16) var2 -> . type var3 SC var2
    (17) var2 -> . empty
    (25) type -> . INT
    (26) type -> . FLOAT
    (126) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    L               reduce using rule 126 (empty -> .)
    FUN             reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)
    LB              reduce using rule 126 (empty -> .)

    type                           shift and go to state 22
    empty                          shift and go to state 23
    var2                           shift and go to state 19

state 14

    (15) vars -> empty .

    LB              reduce using rule 15 (vars -> empty .)
    FUN             reduce using rule 15 (vars -> empty .)
    MAIN            reduce using rule 15 (vars -> empty .)


state 15

    (4) p3 -> functions p3 .

    MAIN            reduce using rule 4 (p3 -> functions p3 .)


state 16

    (1) prog -> PR p2 p3 MAIN . vars block
    (14) vars -> . V var2 var5
    (15) vars -> . empty
    (126) empty -> .

    V               shift and go to state 13
    LB              reduce using rule 126 (empty -> .)

    vars                           shift and go to state 24
    empty                          shift and go to state 14

state 17

    (7) functions -> fun2 DP . vars block
    (14) vars -> . V var2 var5
    (15) vars -> . empty
    (126) empty -> .

    V               shift and go to state 13
    LB              reduce using rule 126 (empty -> .)

    vars                           shift and go to state 25
    empty                          shift and go to state 14

state 18

    (8) fun2 -> FUN ID . LP fun3 RP

    LP              shift and go to state 26


state 19

    (14) vars -> V var2 . var5
    (23) var5 -> . list var5
    (24) var5 -> . empty
    (88) list -> . L type ID prelistAss
    (126) empty -> .

    L               shift and go to state 29
    FUN             reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)
    LB              reduce using rule 126 (empty -> .)

    var5                           shift and go to state 27
    list                           shift and go to state 28
    empty                          shift and go to state 30

state 20

    (25) type -> INT .

    ID              reduce using rule 25 (type -> INT .)


state 21

    (26) type -> FLOAT .

    ID              reduce using rule 26 (type -> FLOAT .)


state 22

    (16) var2 -> type . var3 SC var2
    (18) var3 -> . ID var4 var33

    ID              shift and go to state 32

    var3                           shift and go to state 31

state 23

    (17) var2 -> empty .

    L               reduce using rule 17 (var2 -> empty .)
    FUN             reduce using rule 17 (var2 -> empty .)
    MAIN            reduce using rule 17 (var2 -> empty .)
    LB              reduce using rule 17 (var2 -> empty .)


state 24

    (1) prog -> PR p2 p3 MAIN vars . block
    (105) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 34

state 25

    (7) functions -> fun2 DP vars . block
    (105) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 35

state 26

    (8) fun2 -> FUN ID LP . fun3 RP
    (9) fun3 -> . fun5 fun4
    (10) fun3 -> . empty
    (13) fun5 -> . type ID
    (126) empty -> .
    (25) type -> . INT
    (26) type -> . FLOAT

    RP              reduce using rule 126 (empty -> .)
    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    fun5                           shift and go to state 36
    type                           shift and go to state 38
    empty                          shift and go to state 39
    fun3                           shift and go to state 37

state 27

    (14) vars -> V var2 var5 .

    LB              reduce using rule 14 (vars -> V var2 var5 .)
    FUN             reduce using rule 14 (vars -> V var2 var5 .)
    MAIN            reduce using rule 14 (vars -> V var2 var5 .)


state 28

    (23) var5 -> list . var5
    (23) var5 -> . list var5
    (24) var5 -> . empty
    (88) list -> . L type ID prelistAss
    (126) empty -> .

    L               shift and go to state 29
    FUN             reduce using rule 126 (empty -> .)
    MAIN            reduce using rule 126 (empty -> .)
    LB              reduce using rule 126 (empty -> .)

    var5                           shift and go to state 40
    list                           shift and go to state 28
    empty                          shift and go to state 30

state 29

    (88) list -> L . type ID prelistAss
    (25) type -> . INT
    (26) type -> . FLOAT

    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    type                           shift and go to state 41

state 30

    (24) var5 -> empty .

