Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR p2 p3 MAIN vars block
Rule 2     p2 -> globals
Rule 3     p2 -> empty
Rule 4     p3 -> functions p3
Rule 5     p3 -> empty
Rule 6     globals -> GL vars
Rule 7     functions -> fun2 DP vars block
Rule 8     fun2 -> FUN ID LP fun3 RP
Rule 9     fun3 -> type ID fun4
Rule 10    fun3 -> empty
Rule 11    fun4 -> C type ID fun4
Rule 12    fun4 -> empty
Rule 13    vars -> V var2 var5
Rule 14    vars -> empty
Rule 15    var2 -> type var3 SC var2
Rule 16    var2 -> empty
Rule 17    var3 -> ID var4 var33
Rule 18    var33 -> C ID var4 var33
Rule 19    var33 -> empty
Rule 20    var4 -> EQ exp
Rule 21    var4 -> empty
Rule 22    var5 -> list var5
Rule 23    var5 -> empty
Rule 24    type -> INT
Rule 25    type -> FLOAT
Rule 26    val -> VALI
Rule 27    val -> VALF
Rule 28    position -> PENP LP exp C exp RP SC
Rule 29    colors -> PENC colors2
Rule 30    colors -> SETC colors2
Rule 31    colors -> BACO colors2
Rule 32    colors2 -> LP exp C exp C exp RP SC
Rule 33    p_width -> PENW LP exp RP SC
Rule 34    penwrite -> PENU SC
Rule 35    penwrite -> PEND SC
Rule 36    move -> F mueve2
Rule 37    move -> B mueve2
Rule 38    mueve2 -> LP exp C A exp RP SC
Rule 39    rect -> REC LP exp C exp p_fill RP SC
Rule 40    p_fill -> C FILL
Rule 41    p_fill -> empty
Rule 42    tria -> TRI LP exp C exp C exp p_fill RP SC
Rule 43    one_par -> CIR LP exp p_fill RP SC
Rule 44    one_par -> SQ LP exp p_fill RP SC
Rule 45    poly -> POL LP idList p_fill RP SC
Rule 46    lstrip -> LS LP idList RP SC
Rule 47    idList -> list
Rule 48    idList -> ID
Rule 49    p_arc -> ARC LP exp RP SC
Rule 50    expresion -> exp ex2
Rule 51    ex2 -> ex3 exp
Rule 52    ex2 -> empty
Rule 53    ex3 -> LT
Rule 54    ex3 -> MT
Rule 55    ex3 -> D
Rule 56    ex3 -> SEQ
Rule 57    exp -> term exp2
Rule 58    exp2 -> exp3 exp
Rule 59    exp2 -> empty
Rule 60    exp3 -> ADD
Rule 61    exp3 -> SUB
Rule 62    term -> fact term2
Rule 63    term2 -> term3 term
Rule 64    term2 -> empty
Rule 65    term3 -> M
Rule 66    term3 -> DIV
Rule 67    fact -> fact2 exp RP
Rule 68    fact -> fact4
Rule 69    fact2 -> LP
Rule 70    fact4 -> valExp
Rule 71    fact4 -> ID
Rule 72    valExp -> VALI
Rule 73    valExp -> VALF
Rule 74    rep -> RE exp block
Rule 75    WID -> ID WID2
Rule 76    WID2 -> assigment
Rule 77    WID2 -> funCall
Rule 78    assigment -> EQ tipeAss
Rule 79    tipeAss -> varAss
Rule 80    tipeAss -> listAss
Rule 81    varAss -> exp SC
Rule 82    funCall -> LP func2 RP SC
Rule 83    func2 -> exp func3
Rule 84    func2 -> empty
Rule 85    func3 -> C exp func3
Rule 86    func3 -> empty
Rule 87    list -> L type ID prelistAss
Rule 88    prelistAss -> EQ listAss
Rule 89    prelistAss -> SC
Rule 90    listAss -> LB lista3 RB SC
Rule 91    lista2 -> val
Rule 92    lista2 -> ID
Rule 93    lista3 -> lista2 li4
Rule 94    li4 -> C lista2 li4
Rule 95    li4 -> empty
Rule 96    lab -> LA LP stExp lab2 RP SC
Rule 97    lab2 -> ADD stExp lab2
Rule 98    lab2 -> empty
Rule 99    stExp -> STR
Rule 100   stExp -> exp
Rule 101   condition -> IF LP expresion RP block con2
Rule 102   con2 -> empty
Rule 103   con2 -> ELSE block
Rule 104   block -> LB block3 RB
Rule 105   block3 -> block2 block3
Rule 106   block3 -> empty
Rule 107   figure -> rect
Rule 108   figure -> tria
Rule 109   figure -> poly
Rule 110   figure -> lstrip
Rule 111   figure -> one_par
Rule 112   figure -> p_arc
Rule 113   pen -> colors
Rule 114   pen -> p_width
Rule 115   pen -> move
Rule 116   pen -> position
Rule 117   pen -> penwrite
Rule 118   block2 -> figure
Rule 119   block2 -> condition
Rule 120   block2 -> pen
Rule 121   block2 -> lab
Rule 122   block2 -> list
Rule 123   block2 -> WID
Rule 124   block2 -> rep
Rule 125   empty -> <empty>

Terminals, with rules where they appear

A                    : 38
ADD                  : 60 97
ARC                  : 49
B                    : 37
BACO                 : 31
C                    : 11 18 28 32 32 38 39 40 42 42 85 94
CIR                  : 43
D                    : 55
DIV                  : 66
DP                   : 7
ELSE                 : 103
EQ                   : 20 78 88
F                    : 36
FILL                 : 40
FLOAT                : 25
FUN                  : 8
GL                   : 6
ID                   : 8 9 11 17 18 48 71 75 87 92
IF                   : 101
INT                  : 24
L                    : 87
LA                   : 96
LB                   : 90 104
LP                   : 8 28 32 33 38 39 42 43 44 45 46 49 69 82 96 101
LS                   : 46
LT                   : 53
M                    : 65
MAIN                 : 1
MT                   : 54
PENC                 : 29
PEND                 : 35
PENP                 : 28
PENU                 : 34
PENW                 : 33
POL                  : 45
PR                   : 1
RB                   : 90 104
RE                   : 74
REC                  : 39
RP                   : 8 28 32 33 38 39 42 43 44 45 46 49 67 82 96 101
SC                   : 15 28 32 33 34 35 38 39 42 43 44 45 46 49 81 82 89 90 96
SEQ                  : 56
SETC                 : 30
SQ                   : 44
STR                  : 99
SUB                  : 61
TRI                  : 42
V                    : 13
VALF                 : 27 73
VALI                 : 26 72
error                : 

Nonterminals, with rules where they appear

WID                  : 123
WID2                 : 75
assigment            : 76
block                : 1 7 74 101 103
block2               : 105
block3               : 104 105
colors               : 113
colors2              : 29 30 31
con2                 : 101
condition            : 119
empty                : 3 5 10 12 14 16 19 21 23 41 52 59 64 84 86 95 98 102 106
ex2                  : 50
ex3                  : 51
exp                  : 20 28 28 32 32 32 33 38 38 39 39 42 42 42 43 44 49 50 51 58 67 74 81 83 85 100
exp2                 : 57
exp3                 : 58
expresion            : 101
fact                 : 62
fact2                : 67
fact4                : 68
figure               : 118
fun2                 : 7
fun3                 : 8
fun4                 : 9 11
funCall              : 77
func2                : 82
func3                : 83 85
functions            : 4
globals              : 2
idList               : 45 46
lab                  : 121
lab2                 : 96 97
li4                  : 93 94
list                 : 22 47 122
listAss              : 80 88
lista2               : 93 94
lista3               : 90
lstrip               : 110
move                 : 115
mueve2               : 36 37
one_par              : 111
p2                   : 1
p3                   : 1 4
p_arc                : 112
p_fill               : 39 42 43 44 45
p_width              : 114
pen                  : 120
penwrite             : 117
poly                 : 109
position             : 116
prelistAss           : 87
prog                 : 0
rect                 : 107
rep                  : 124
stExp                : 96 97
term                 : 57 63
term2                : 62
term3                : 63
tipeAss              : 78
tria                 : 108
type                 : 9 11 15 87
val                  : 91
valExp               : 70
var2                 : 13 15
var3                 : 15
var33                : 17 18
var4                 : 17 18
var5                 : 13 22
varAss               : 79
vars                 : 1 6 7

Parsing method: LALR

state 0

    (0) S' -> . prog
    (1) prog -> . PR p2 p3 MAIN vars block

    PR              shift and go to state 1

    prog                           shift and go to state 2

state 1

    (1) prog -> PR . p2 p3 MAIN vars block
    (2) p2 -> . globals
    (3) p2 -> . empty
    (6) globals -> . GL vars
    (125) empty -> .

    GL              shift and go to state 4
    FUN             reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)

    p2                             shift and go to state 3
    globals                        shift and go to state 5
    empty                          shift and go to state 6

state 2

    (0) S' -> prog .



state 3

    (1) prog -> PR p2 . p3 MAIN vars block
    (4) p3 -> . functions p3
    (5) p3 -> . empty
    (7) functions -> . fun2 DP vars block
    (125) empty -> .
    (8) fun2 -> . FUN ID LP fun3 RP

    MAIN            reduce using rule 125 (empty -> .)
    FUN             shift and go to state 11

    p3                             shift and go to state 8
    functions                      shift and go to state 7
    fun2                           shift and go to state 9
    empty                          shift and go to state 10

state 4

    (6) globals -> GL . vars
    (13) vars -> . V var2 var5
    (14) vars -> . empty
    (125) empty -> .

    V               shift and go to state 13
    FUN             reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)

    empty                          shift and go to state 14
    vars                           shift and go to state 12

state 5

    (2) p2 -> globals .

    FUN             reduce using rule 2 (p2 -> globals .)
    MAIN            reduce using rule 2 (p2 -> globals .)


state 6

    (3) p2 -> empty .

    FUN             reduce using rule 3 (p2 -> empty .)
    MAIN            reduce using rule 3 (p2 -> empty .)


state 7

    (4) p3 -> functions . p3
    (4) p3 -> . functions p3
    (5) p3 -> . empty
    (7) functions -> . fun2 DP vars block
    (125) empty -> .
    (8) fun2 -> . FUN ID LP fun3 RP

    MAIN            reduce using rule 125 (empty -> .)
    FUN             shift and go to state 11

    p3                             shift and go to state 15
    functions                      shift and go to state 7
    fun2                           shift and go to state 9
    empty                          shift and go to state 10

state 8

    (1) prog -> PR p2 p3 . MAIN vars block

    MAIN            shift and go to state 16


state 9

    (7) functions -> fun2 . DP vars block

    DP              shift and go to state 17


state 10

    (5) p3 -> empty .

    MAIN            reduce using rule 5 (p3 -> empty .)


state 11

    (8) fun2 -> FUN . ID LP fun3 RP

    ID              shift and go to state 18


state 12

    (6) globals -> GL vars .

    FUN             reduce using rule 6 (globals -> GL vars .)
    MAIN            reduce using rule 6 (globals -> GL vars .)


state 13

    (13) vars -> V . var2 var5
    (15) var2 -> . type var3 SC var2
    (16) var2 -> . empty
    (24) type -> . INT
    (25) type -> . FLOAT
    (125) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    L               reduce using rule 125 (empty -> .)
    FUN             reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    LB              reduce using rule 125 (empty -> .)

    type                           shift and go to state 22
    empty                          shift and go to state 23
    var2                           shift and go to state 19

state 14

    (14) vars -> empty .

    LB              reduce using rule 14 (vars -> empty .)
    FUN             reduce using rule 14 (vars -> empty .)
    MAIN            reduce using rule 14 (vars -> empty .)


state 15

    (4) p3 -> functions p3 .

    MAIN            reduce using rule 4 (p3 -> functions p3 .)


state 16

    (1) prog -> PR p2 p3 MAIN . vars block
    (13) vars -> . V var2 var5
    (14) vars -> . empty
    (125) empty -> .

    V               shift and go to state 13
    LB              reduce using rule 125 (empty -> .)

    vars                           shift and go to state 24
    empty                          shift and go to state 14

state 17

    (7) functions -> fun2 DP . vars block
    (13) vars -> . V var2 var5
    (14) vars -> . empty
    (125) empty -> .

    V               shift and go to state 13
    LB              reduce using rule 125 (empty -> .)

    vars                           shift and go to state 25
    empty                          shift and go to state 14

state 18

    (8) fun2 -> FUN ID . LP fun3 RP

    LP              shift and go to state 26


state 19

    (13) vars -> V var2 . var5
    (22) var5 -> . list var5
    (23) var5 -> . empty
    (87) list -> . L type ID prelistAss
    (125) empty -> .

    L               shift and go to state 29
    FUN             reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    LB              reduce using rule 125 (empty -> .)

    var5                           shift and go to state 27
    list                           shift and go to state 28
    empty                          shift and go to state 30

state 20

    (24) type -> INT .

    ID              reduce using rule 24 (type -> INT .)


state 21

    (25) type -> FLOAT .

    ID              reduce using rule 25 (type -> FLOAT .)


state 22

    (15) var2 -> type . var3 SC var2
    (17) var3 -> . ID var4 var33

    ID              shift and go to state 32

    var3                           shift and go to state 31

state 23

    (16) var2 -> empty .

    L               reduce using rule 16 (var2 -> empty .)
    FUN             reduce using rule 16 (var2 -> empty .)
    MAIN            reduce using rule 16 (var2 -> empty .)
    LB              reduce using rule 16 (var2 -> empty .)


state 24

    (1) prog -> PR p2 p3 MAIN vars . block
    (104) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 34

state 25

    (7) functions -> fun2 DP vars . block
    (104) block -> . LB block3 RB

    LB              shift and go to state 33

    block                          shift and go to state 35

state 26

    (8) fun2 -> FUN ID LP . fun3 RP
    (9) fun3 -> . type ID fun4
    (10) fun3 -> . empty
    (24) type -> . INT
    (25) type -> . FLOAT
    (125) empty -> .

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    RP              reduce using rule 125 (empty -> .)

    type                           shift and go to state 37
    empty                          shift and go to state 38
    fun3                           shift and go to state 36

state 27

    (13) vars -> V var2 var5 .

    LB              reduce using rule 13 (vars -> V var2 var5 .)
    FUN             reduce using rule 13 (vars -> V var2 var5 .)
    MAIN            reduce using rule 13 (vars -> V var2 var5 .)


state 28

    (22) var5 -> list . var5
    (22) var5 -> . list var5
    (23) var5 -> . empty
    (87) list -> . L type ID prelistAss
    (125) empty -> .

    L               shift and go to state 29
    FUN             reduce using rule 125 (empty -> .)
    MAIN            reduce using rule 125 (empty -> .)
    LB              reduce using rule 125 (empty -> .)

    var5                           shift and go to state 39
    list                           shift and go to state 28
    empty                          shift and go to state 30

state 29

    (87) list -> L . type ID prelistAss
    (24) type -> . INT
    (25) type -> . FLOAT

    INT             shift and go to state 20
    FLOAT           shift and go to state 21

    type                           shift and go to state 40

state 30

    (23) var5 -> empty .

    FUN             reduce using rule 23 (var5 -> empty .)
    MAIN            reduce using rule 23 (var5 -> empty .)
