Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> prog
Rule 1     prog -> PR p2 p3 MAIN mainVDir block
Rule 2     mainVDir -> vars
Rule 3     p2 -> globals
Rule 4     p2 -> empty
Rule 5     p3 -> functions p3
Rule 6     p3 -> empty
Rule 7     globals -> GL vars
Rule 8     functions -> fun2 DP funVDir block
Rule 9     funVDir -> vars
Rule 10    fun2 -> FUN ID LP fun3 RP
Rule 11    fun3 -> fun5 fun4
Rule 12    fun3 -> empty
Rule 13    fun4 -> C fun5 fun4
Rule 14    fun4 -> empty
Rule 15    fun5 -> type ID
Rule 16    vars -> V var2 var5
Rule 17    vars -> empty
Rule 18    var2 -> type var3 SC var2
Rule 19    var2 -> empty
Rule 20    var3 -> ID var4 var33
Rule 21    var33 -> C ID var4 var33
Rule 22    var33 -> empty
Rule 23    var4 -> EQ exp
Rule 24    var4 -> empty
Rule 25    var5 -> list var5
Rule 26    var5 -> empty
Rule 27    type -> INT
Rule 28    type -> FLOAT
Rule 29    val -> VALI
Rule 30    val -> VALF
Rule 31    position -> PENP LP exp C exp RP SC
Rule 32    colors -> PENC LP exp C exp C exp RP SC
Rule 33    colors -> SETC LP exp C exp C exp RP SC
Rule 34    colors -> BACO LP exp C exp C exp RP SC
Rule 35    p_width -> PENW LP exp RP SC
Rule 36    penwrite -> PENU SC
Rule 37    penwrite -> PEND SC
Rule 38    move -> F mueve2
Rule 39    move -> B mueve2
Rule 40    mueve2 -> LP exp C A exp RP SC
Rule 41    rect -> REC LP exp C exp p_fill RP SC
Rule 42    p_fill -> C FILL
Rule 43    p_fill -> empty
Rule 44    tria -> TRI LP exp C exp C exp p_fill RP SC
Rule 45    one_par -> CIR LP exp p_fill RP SC
Rule 46    one_par -> SQ LP exp p_fill RP SC
Rule 47    poly -> POL LP idList p_fill RP SC
Rule 48    lstrip -> LS LP idList RP SC
Rule 49    idList -> ID
Rule 50    p_arc -> ARC LP exp RP SC
Rule 51    expresion -> exp ex2
Rule 52    ex2 -> ex3 exp
Rule 53    ex2 -> empty
Rule 54    ex3 -> LT
Rule 55    ex3 -> MT
Rule 56    ex3 -> D
Rule 57    ex3 -> SEQ
Rule 58    exp -> term exp2
Rule 59    exp2 -> exp3 exp
Rule 60    exp2 -> empty
Rule 61    exp3 -> ADD
Rule 62    exp3 -> SUB
Rule 63    term -> fact term2
Rule 64    term2 -> term3 term
Rule 65    term2 -> empty
Rule 66    term3 -> M
Rule 67    term3 -> DIV
Rule 68    fact -> fact2 exp RP
Rule 69    fact -> fact4
Rule 70    fact2 -> LP
Rule 71    fact4 -> valExp
Rule 72    fact4 -> ID
Rule 73    valExp -> VALI
Rule 74    valExp -> VALF
Rule 75    rep -> RE rep3 block
Rule 76    rep3 -> exp
Rule 77    WID -> ID WID2
Rule 78    WID2 -> assigment
Rule 79    WID2 -> funCall
Rule 80    assigment -> EQ tipeAss
Rule 81    tipeAss -> varAss
Rule 82    tipeAss -> listAss
Rule 83    varAss -> exp SC
Rule 84    funCall -> LP func2 RP SC
Rule 85    func2 -> func4 func3
Rule 86    func2 -> empty
Rule 87    func3 -> C func4 func3
Rule 88    func3 -> empty
Rule 89    func4 -> exp
Rule 90    list -> L type ID prelistAss
Rule 91    prelistAss -> EQ listAss
Rule 92    prelistAss -> SC
